Ratio,Phase
0.0,3.141592653589793
0.5,3.1415926535897927
1.0,3.1415816501652154
1.0001,3.1170986134352234
1.0002,3.1069540620233336
1.0003,3.0991707007001144
1.0004,3.092609715681591
1.0005,3.0868299801461423
1.0006,3.0816052491138475
1.0007000000000001,3.076801117840254
1.0008,3.0723300110676512
1.0009,3.0681310966519644
1.0010000000000001,3.0641600815015093
1.0011,3.0603835267271795
1.0011999999999999,3.056775452718494
1.0013,3.0533151985227978
1.0014,3.0499860117257054
1.0014999999999998,3.04677408545104
1.0016,3.04366788050516
1.0017,3.0406576358208084
1.0018,3.037735006937184
1.0019,3.0348927938363524
1.002,3.0321247325309213
1.0021,3.029425333054915
1.0022,3.026789751816168
1.0023,3.024213689804957
1.0024,3.021693310531077
1.0025,3.019225173207451
1.0026,3.016806177858446
1.0027,3.014433519838279
1.0028,3.012104651877833
1.0029,3.009817252178123
1.0030000000000001,3.007569197414398
1.0030999999999999,3.005358539761606
1.0032,3.003183487230398
1.0033,3.0010423867468186
1.0033999999999998,2.9989337095249575
1.0035,2.996856038362158
1.0036,2.994808056555843
1.0037,2.9927885381986097
1.0038,2.9907963396445827
1.0039,2.9888303919808563
1.004,2.9868896943625747
1.0041,2.9849733080927447
1.0042,2.98308035134868
1.0043,2.9812099944702313
1.0044,2.9793614557366443
1.0045,2.977533997580246
1.0046,2.97572692316199
1.0047,2.973939573296062
1.0048,2.9721713236588108
1.0049000000000001,2.9704215822600744
1.005,2.9686897871450793
1.0050999999999999,2.9669754043031524
1.0052,2.965277925758695
1.0052999999999999,2.9635968678280014
1.0054,2.961931769522417
1.0055,2.9602821910845023
1.0056,2.958647712643071
1.0057,2.957027932976139
1.0058,2.955422468370897
1.0059,2.9538309515716095
1.006,2.9522530308081536
1.0061,2.950688368896123
1.0062,2.94913664240363
1.0063,2.9475975408784696
1.0064,2.946070766129783
1.0065,2.94455603156036
1.0066,2.9430530615449166
1.0067,2.941561590850461
1.0068000000000001,2.940081364096029
1.0069,2.9386121352467285
1.007,2.9371536671425353
1.0071,2.935705731055381
1.0072,2.934268106275632
1.0072999999999999,2.9328405797235053
1.0074,2.9314229455847554
1.0075,2.9300150049681233
1.0075999999999998,2.928616565583654
1.0077,2.9272274414397
1.0078,2.9258474525562743
1.0079,2.9244764247019814
1.008,2.9231141891312338
1.0081,2.9217605823513813
1.0082,2.9204154458949794
1.0083,2.9190786261058856
1.0084,2.9177499739370854
1.0085,2.9164293447593472
1.0086,2.915116598179804
1.0087,2.9138115978704433
1.0088,2.912514211404594
1.0089,2.9112243101027495
1.0090000000000001,2.9099417688854037
1.0091,2.9086664661336825
1.0091999999999999,2.9073982835564154
1.0093,2.9061371060642993
1.0094,2.9048828216495113
1.0094999999999998,2.903635321271349
1.0096,2.9023944987473365
1.0097,2.9011602506493595
1.0098,2.899932476204589
1.0099,2.898711077200734
1.01,2.897495957896107
1.0101,2.8962870249332613
1.0102,2.895084187256513
1.0103,2.8938873560333747
1.0104,2.892696444579243
1.0105,2.891511368285081
1.0106,2.890332044548653
1.0107,2.8891583927085587
1.0108,2.887990333980574
1.0109,2.8868277913973848
1.0110000000000001,2.8856706897499937
1.0110999999999999,2.884518955532456
1.0112,2.88337251688782
1.0113,2.8822313035570546
1.0113999999999999,2.881095246829726
1.0115,2.879964279496192
1.0116,2.8788383358026532
1.0117,2.8777173514068353
1.0118,2.876601263336111
1.0119,2.875490009946992
1.012,2.874383530886136
1.0121,2.8732817670526325
1.0122,2.8721846605622736
1.0123,2.871092154712344
1.0124,2.870004193948255
1.0125,2.8689207238313132
1.0126,2.867841691007421
1.0127,2.866767043177084
1.0128,2.865696729066386
1.0129000000000001,2.8646306983991865
1.013,2.8635689018698005
1.0131,2.8625112911172867
1.0132,2.8614578187000643
1.0132999999999999,2.8604084380716843
1.0133999999999999,2.8593631035572686
1.0135,2.8583217703308303
1.0136,2.8572843943934183
1.0137,2.856250932551697
1.0138,2.8552213423962525
1.0139,2.8541955822872747
1.014,2.853173611326503
1.0141,2.852155389344888
1.0142,2.851140876882753
1.0143,2.8501300351724885
1.0144,2.849122826121751
1.0145,2.8481192122969494
1.0146,2.8471191569072953
1.0147,2.846122623789701
1.0148000000000001,2.84512957739374
1.0149,2.844139982767055
1.015,2.8431538055416303
1.0151000000000001,2.8421710119199224
1.0151999999999999,2.8411915686617983
1.0152999999999999,2.840215443071844
1.0154,2.839242602986647
1.0155,2.8382730167630155
1.0155999999999998,2.8373066532660953
1.0157,2.83634348185807
1.0158,2.8353834723870484
1.0159,2.8344265951764323
1.016,2.833472821014285
1.0161,2.8325221211434837
1.0162,2.8315744672515595
1.0163,2.830629831461303
1.0164,2.8296881863213574
1.0165,2.8287495047972584
1.0166,2.827813760262418
1.0167,2.826880926489729
1.0168,2.825950977643157
1.0169,2.8250238882695924
1.0170000000000001,2.8240996332909143
1.0171,2.8231781879963984
1.0171999999999999,2.8222595280350844
1.0173,2.8213436294085397
1.0174,2.8204304684638037
1.0174999999999998,2.8195200218862593
1.0176,2.8186122666931372
1.0177,2.817707180226796
1.0178,2.8168047401482403
1.0179,2.815904924431028
1.018,2.8150077113550798
1.0181,2.8141130795006966
1.0182,2.81322100774296
1.0183,2.8123314752458257
1.0184,2.8114444614567704
1.0185,2.8105599461013564
1.0186,2.8096779091779953
1.0187,2.808798330952839
1.0188,2.807921191954807
1.0189,2.807046472970601
1.019,2.806174155040054
1.0191,2.805304219451407
1.0191999999999999,2.804436647736845
1.0193,2.803571421667958
1.0193999999999999,2.802708523251491
1.0195,2.8018479347251386
1.0196,2.800989638553226
1.0197,2.800133617422963
1.0198,2.7992798542401984
1.0199,2.798428332125815
1.02,2.7975790344117386
1.0225,2.777024689145706
1.025,2.757633861789718
1.0274999999999999,2.73923794764504
1.0299999999999998,2.7217058293333265
1.0325,2.7049331332878213
1.035,2.6888351498532086
1.0375,2.6733419964303606
1.04,2.6583952115916385
1.0425,2.643945294290693
1.045,2.629949886029468
1.0474999999999999,2.6163724017874097
1.05,2.60318098125175
1.0525,2.590347673234156
1.055,2.5778477928357617
1.0574999999999999,2.56565940862255
1.0599999999999998,2.553762929032271
1.0625,2.5421407654947603
1.065,2.530777055550245
1.0675,2.5196574333924087
1.0699999999999998,2.508768838264242
1.0725,2.4980993533380773
1.075,2.4876380693493574
1.0775,2.4773749684847632
1.08,2.467300824965367
1.0825,2.4574071194699374
1.085,2.4476859651245824
1.0875,2.438130043191608
1.0899999999999999,2.4287325469508234
1.0925,2.4194871325306813
1.095,2.41038787566427
1.0975,2.401429233519374
1.0999999999999999,2.392606010892456
1.1025,2.3839133301712114
1.105,2.375346604563988
1.1075,2.366901514171394
1.11,2.3585739845394245
1.1125,2.350360167386129
1.115,2.3422564232381444
1.1175,2.334259305750481
1.1199999999999999,2.326365547513917
1.1225,2.3185720471809423
1.125,2.3108758577631643
1.1275,2.303274175972409
1.13,2.2957643324927273
1.1324999999999998,2.288343783091325
1.135,2.2810101004670837
1.1375,2.273760966783035
1.14,2.2665941667981278
1.1425,2.2595075815471226
1.145,2.2524991825147103
1.1475,2.245567026257394
1.15,2.2387092494316585
1.1525,2.231924064191463
1.155,2.225209753921998
1.1575,2.2185646692800907
1.16,2.2119872245146874
1.1624999999999999,2.205475894043512
1.165,2.199029209264385
1.1675,2.1926457555817853
1.1700000000000002,2.1863241696311313
1.1725,2.1800631366848844
1.175,2.173861388226098
1.1775,2.1677176996763725
1.18,2.161630888266302
1.1825,2.1555998110376393
1.185,2.1496233629673434
1.1875,2.143700475204466
1.19,2.13783011341172
1.1925,2.1320112762041807
1.195,2.126242993678236
1.1975,2.120524326024497
1.2,2.114854362218823
1.2025,2.109232218786177
1.2049999999999998,2.1036570386323774
1.2075,2.0981279899392344
1.21,2.0926442651189125
1.2125,2.0872050798236605
1.2149999999999999,2.081809672007352
1.2174999999999998,2.076457301034978
1.22,2.071147246840754
1.2225000000000001,2.065878809122231
1.2249999999999999,2.0606513065815726
1.2275,2.0554640762006295
1.2300000000000002,2.0503164725522245
1.2325000000000002,2.0452078671446996
1.235,2.040137647797785
1.2375,2.035105218047975
1.24,2.03010999658171
1.2425000000000002,2.0251514166947917
1.245,2.020228925776556
1.2475,2.0153419848174163
1.25,2.0104900679385027
1.2550000000000001,2.0008892658824067
1.26,1.9914225585973169
1.265,1.9820861683621773
1.27,1.9728764889385335
1.275,1.9637900747317438
1.28,1.9548236308249036
1.285,1.9459740038007531
1.2899999999999998,1.9372381732763513
1.2950000000000002,1.9286132440837305
1.3,1.9200964390369748
1.3050000000000002,1.9116850922326067
1.31,1.9033766428357453
1.3150000000000002,1.8951686293094712
1.32,1.8870586840491415
1.325,1.8790445283872979
1.33,1.8711239679381766
1.335,1.8632948882532858
1.34,1.8555552507665691
1.345,1.8479030889960946
1.3499999999999999,1.8403365049962481
1.355,1.83285366602954
1.3599999999999999,1.825452801446235
1.365,1.8181321997552136
1.3699999999999999,1.810890205871849
1.3749999999999998,1.803725218529916
1.3800000000000001,1.7966356878456722
1.385,1.789620113023246
1.3900000000000001,1.7826770401913743
1.395,1.7758050603623712
1.4000000000000001,1.769002807504914
1.405,1.7622689567229655
1.41,1.7556022225336978
1.415,1.749001357237896
1.42,1.7424651493767938
1.425,1.735992422269768
1.43,1.7295820326277447
1.4349999999999998,1.7232328692375303
1.44,1.7169438517126787
1.4449999999999998,1.710713929306782
1.4500000000000002,1.7045420797853845
1.455,1.6984273083530157
1.46,1.6923686466316132
1.465,1.686365151690051
1.47,1.6804159051144811
1.475,1.6745200121277106
1.48,1.668676600746144
1.485,1.6628848209760099
1.49,1.6571438440459865
1.4949999999999999,1.651452861674195
1.5,1.6458110853676926
1.505,1.6402177457527056
1.51,1.6346720919339628
1.515,1.6291733908815846
1.5199999999999998,1.6237209268440838
1.525,1.6183140007861168
1.5299999999999998,1.6129519298497206
1.535,1.6076340468378394
1.5399999999999998,1.6023596997183187
1.545,1.5971282511519478
1.55,1.591939078030304
1.555,1.5867915710431681
1.56,1.5816851342558094
1.565,1.5766191847049233
1.5699999999999998,1.5715931520101494
1.5799999999999998,1.5616586163549595
1.5899999999999999,1.5518772020603544
1.5999999999999999,1.5422447627362788
1.6099999999999999,1.5327573207576286
1.62,1.5234110579065119
1.63,1.5142023066805974
1.64,1.505127542199463
1.65,1.4961833746654039
1.66,1.487366542330606
1.67,1.4786739049297681
1.6799999999999997,1.4701024375408283
1.6899999999999997,1.4616492248399728
1.7,1.4533114557202431
1.71,1.4450864182446823
1.72,1.4369714949141041
1.73,1.4289641582149013
1.7399999999999998,1.4210619664389483
1.7499999999999998,1.4132625597476025
1.7599999999999998,1.4055636564652536
1.77,1.3979630495857842
1.78,1.3904586034771178
1.79,1.383048250770206
1.7999999999999998,1.3757299894199617
1.8099999999999998,1.3685018799265976
1.8199999999999998,1.3613620427067534
1.8299999999999998,1.3543086556046218
1.8399999999999999,1.3473399515340247
1.85,1.3404542162430984
1.8599999999999999,1.3336497861938357
1.8699999999999999,1.3269250465493503
1.88,1.3202784292622063
1.89,1.313708411257684
1.9,1.3072135127062428
1.9100000000000001,1.3007922953798863
1.92,1.2944433610861505
1.93,1.2881653501823012
1.94,1.2819569401491444
1.95,1.2758168442404116
1.96,1.269743810190156
1.9699999999999998,1.2637366189798227
1.9799999999999998,1.2577940836609605
1.9899999999999998,1.2519150482305044
1.9999999999999998,1.2460983865558122
2.01,1.2403430013467736
2.02,1.2346478231724962
2.03,1.2290118095202427
2.04,1.223433943894392
2.05,1.2179132349534019
2.06,1.212448715682795
2.07,1.2070394426023814
2.08,1.201684495005975
2.09,1.1963829742320158
2.1,1.1911340029635573
2.11,1.1859367245562105
2.1199999999999997,1.180790302392671
2.13,1.175693919262577
2.1399999999999997,1.1706467767664899
2.15,1.1656480947428554
2.16,1.1606971107168853
2.17,1.1557930793703415
2.1799999999999997,1.1509352720312638
2.19,1.146122976182732
2.1999999999999997,1.1413554949898197
2.21,1.1366321468446339
2.22,1.1319522649246654
2.23,1.127315196773023
2.2399999999999998,1.1227203038882925
2.25,1.1181669613314886
2.26,1.1136545573464334
2.27,1.1091824929934182
2.28,1.1047501817956284
2.2899999999999996,1.100357049397747
2.3,1.096002533236284
2.3099999999999996,1.091686082221102
2.32,1.0874071564276973
2.33,1.0831652267998102
2.3400000000000003,1.0789597748619197
2.35,1.0747902924412491
2.36,1.0706562813988931
2.37,1.066557253369706
2.38,1.0624927295106197
2.39,1.0584622402570298
2.4,1.054465325086988
2.4099999999999997,1.0505015322928495
2.42,1.0465704187601244
2.4299999999999997,1.042671549753246
2.44,1.0388044987080063
2.4499999999999997,1.0349688470303846
2.4599999999999995,1.03116418390157
2.4699999999999998,1.0273901060889088
2.4799999999999995,1.0236462177625967
2.4899999999999998,1.0199321303178666
2.4999999999999996,1.016247462202525
2.5100000000000002,1.0125918387495805
2.52,1.0089648920148502
2.53,1.0053662606184934
2.54,1.0017955895947726
2.55,0.998252530239716
2.56,0.9947367399690439
2.57,0.9912478821774631
2.5799999999999996,0.9877856261024824
2.59,0.9843496466920651
2.5999999999999996,0.9809396244760302
2.61,0.9775552454410263
2.62,0.974196200909005
2.6300000000000003,0.9708621874190522
2.64,0.9675529066124602
2.65,0.9642680651209554
2.66,0.9610073744579575
2.67,0.9577705509127865
2.68,0.9545573154477056
2.69,0.9513673935977316
2.6999999999999997,0.9482005153730979
2.71,0.9450564151643075
2.7199999999999998,0.9419348316496698
2.73,0.9388355077052832
2.7399999999999998,0.9357581903171885
2.7499999999999996,0.9327026304964239
2.76,0.9296685831951885
2.7699999999999996,0.9266558072267346
2.78,0.9236640651842132
2.7899999999999996,0.9206931233663385
2.7999999999999994,0.9177427517007173
2.8099999999999996,0.9148127236710302
2.8199999999999994,0.911902816245667
2.83,0.9090128098081305
2.84,0.906142488089178
2.85,0.9032916381006189
2.86,0.9004600500707323
2.8699999999999997,0.8976475173812659
2.88,0.8948538365059537
2.8899999999999997,0.8920788069505168
2.9000000000000004,0.8893222311941136
2.91,0.886583914632169
2.92,0.8838636655205905
2.93,0.8811612949212702
2.94,0.8784766166489018
2.95,0.8758094472190221
2.96,0.8731596057972775
2.97,0.8705269141498579
2.98,0.867911196595089
2.9899999999999998,0.8653122799561217
3.0,0.8627299935139643
