i1_freq,params_list,phase_avg,ijj_mag,vjj_mag,iin_mag,iloop_mag,iout_mag,vinput_mag,vin_mag,vbase_mag,vcancel_mag,vout_mag,voutput_mag,leff_input,energy_in,energy_out,energy_out_prev,ifreq_fft,iin_fft,iout_fft,iout_prev_fft,energy_in_fft,energy_out_fft,energy_out_prev_fft,vfreq_fft,vin_fft,vout_fft,pfreq_fft,pin_fft,pout_fft
30000000.0,0.0,0.0,0.0,0.0,1.071993871585327e-09,1.071993871585327e-09,6.949170782462854e-13,9.99984189062012e-11,9.99984189062012e-11,6.018222094344951e-11,2.1986026135669808e-10,3.474585391231427e-11,3.474585391231427e-11,2e-05,1.0719769223566999e-19,2.4145487281917697e-23,1.292817218306061e-28,29999999.999999996,3.3159832360462916e-05,1.6239559543008302e-08,3.3159832360462916e-05,1.6579261300198227e-10,1.3186164707545598e-14,1.237021292445754e-19,29999999.999999996,4.999802508038608e-06,8.119779771504149e-07,59999999.99999999,1.6578701183238335e-15,1.3187469306822187e-19
31000000.0,0.0,0.0,0.0,0.0,1.1998010907059929e-09,1.1998010907059929e-09,7.563348822678797e-13,9.999977512008455e-11,9.999977512008455e-11,6.550066511316981e-11,2.3077780668262298e-10,3.781674411339399e-11,3.781674411339399e-11,2e-05,1.1997983925943145e-19,2.860212270675838e-23,1.6194629894167015e-28,30999999.999999996,3.562348688539e-05,1.8027651942402338e-08,3.562348688539e-05,1.7810986529061353e-10,1.6249811727820135e-14,1.4276619201077473e-19,30999999.999999996,4.99978752399054e-06,9.013825971201167e-07,61999999.99999999,1.781032147184213e-15,1.62512592019096e-19
32000000.0,0.0,0.0,0.0,0.0,1.2935994625792941e-09,1.2935994625792941e-09,8.297874643599213e-13,9.999965388236081e-11,9.999965388236081e-11,7.186125788430598e-11,2.436140912059095e-10,4.148937321799607e-11,4.148937321799607e-11,2e-05,1.2935949852033736e-19,3.4427361800443383e-23,1.8825745157836186e-28,31999999.999999996,3.834250513929985e-05,2.0029605624858096e-08,3.834250513929985e-05,1.9170378199012527e-10,2.0059255074367347e-14,1.6539161629018898e-19,31999999.999999996,4.999771957874369e-06,1.0014802812429045e-06,63999999.99999999,1.9169588356010017e-15,2.0060811500955621e-19
33000000.0,0.0,0.0,0.0,0.0,1.3912901878665964e-09,1.3912901878665964e-09,9.017240261058884e-13,9.999986743278506e-11,9.999986743278506e-11,7.809251798674935e-11,2.561707663151953e-10,4.508620130529442e-11,4.508620130529442e-11,2e-05,1.3912883434719425e-19,4.0655310962830646e-23,2.177649435210603e-28,32999999.999999996,4.1362611360974616e-05,2.2282542596540024e-08,4.1362611360974616e-05,2.0680296010859106e-10,2.4825585228331027e-14,1.9247238209239046e-19,32999999.999999996,4.999755897997012e-06,1.114127129827001e-06,65999999.99999999,2.067936385652291e-15,2.4827251711536935e-19
34000000.0,0.0,0.0,0.0,0.0,1.504003984476597e-09,1.504003984476597e-09,9.96432582061278e-13,9.99994358958532e-11,9.99994358958532e-11,8.629263059244571e-11,2.7253819240866244e-10,4.982162910306391e-11,4.982162910306391e-11,2e-05,1.5039955003277526e-19,4.964389452966529e-23,2.5447814834866645e-28,33999999.99999999,4.474099253084838e-05,2.48329513381751e-08,4.474099253084838e-05,2.2369330085070343e-10,3.083377360820863e-14,2.251975964226109e-19,33999999.99999999,4.999739348573226e-06,1.2416475669087552e-06,67999999.99999999,2.236823234706584e-15,3.0835541001971093e-19
35000000.0,0.0,0.0,0.0,0.0,1.6311102529985035e-09,1.6311102529985035e-09,1.092934676011992e-12,9.999717491735201e-11,9.999717491735201e-11,9.465036593248342e-11,2.886056070256222e-10,5.4646733800599604e-11,5.4646733800599604e-11,2e-05,1.6310641727857766e-19,5.97253103014719e-23,2.9930857396164475e-28,34999999.99999999,4.8550058292358083e-05,2.7739748238066383e-08,4.8550058292358083e-05,2.427367898485993e-10,3.847468161556535e-14,2.651746680215289e-19,34999999.99999999,4.999721903254785e-06,1.3869874119033191e-06,69999999.99999999,2.427238953378749e-15,3.8476379343214344e-19
36000000.0,0.0,0.0,0.0,0.0,1.7828968115773368e-09,1.7828968115773368e-09,1.208262306840603e-12,9.99993300054026e-11,9.99993300054026e-11,1.046394929564966e-10,3.0915866930254443e-10,6.041311534203013e-11,6.041311534203013e-11,2e-05,1.7828848662650222e-19,7.299489010658876e-23,3.5760611708242127e-28,35999999.99999999,5.288286115850606e-05,3.107872761374868e-08,5.288286115850606e-05,2.64398690913159e-10,4.829436550447924e-14,3.146171629848558e-19,35999999.99999999,4.999704727031986e-06,1.5539363806874343e-06,71999999.99999999,2.6438352977995897e-15,4.82962883805184e-19
37000000.0,0.0,0.0,0.0,0.0,1.9482473692965204e-09,1.9482473692965204e-09,1.3435708655785445e-12,9.999709017652319e-11,9.999709017652319e-11,1.163562091907367e-10,3.326839194430825e-10,6.717854327892723e-11,6.717854327892723e-11,2e-05,1.9481906787371822e-19,9.025913354157397e-23,4.270126288467164e-28,36999999.99999999,5.786108446306256e-05,3.4949029020252124e-08,5.786108446306256e-05,2.8928729415364745e-10,6.107173147292126e-14,3.766393232146867e-19,36999999.99999999,4.999686695093367e-06,1.7474514510126064e-06,73999999.99999999,2.892694263815774e-15,6.107366856227594e-19
38000000.0,0.0,0.0,0.0,0.0,2.139115347230607e-09,2.139115347230607e-09,1.5019998313119375e-12,9.999980259798892e-11,9.999980259798892e-11,1.3007815914538646e-10,3.6009240613884625e-10,7.50999915655969e-11,7.50999915655969e-11,2e-05,2.1391111245738921e-19,1.1280017466305447e-22,5.147791277352209e-28,37999999.99999999,6.364693292493031e-05,3.948289249434068e-08,6.364693292493031e-05,3.1821354440082e-10,7.794493998598317e-14,4.5572985795944e-19,37999999.99999999,4.9996681658822985e-06,1.9741446247170337e-06,75999999.99999999,3.1819240345355403e-15,7.794680726712828e-19
39000000.0,0.0,0.0,0.0,0.0,2.3760954405589417e-09,2.3760954405589417e-09,1.6743086191437499e-12,9.99999053862199e-11,9.99999053862199e-11,1.4500028693325604e-10,3.8962802935873096e-10,8.37154309571875e-11,8.37154309571875e-11,2e-05,2.3760931924452267e-19,1.4016546760695253e-22,6.351558235475615e-28,38999999.99999999,7.046158476851477e-05,4.486069394819811e-08,7.046158476851477e-05,3.5228320209105193e-10,1.006240930756949e-13,5.585439294101916e-19,38999999.99999999,4.999649145678413e-06,2.243034697409905e-06,77999999.99999999,3.522580232230342e-15,1.0062574320611537e-18
40000000.0,0.0,0.0,0.0,0.0,2.611101219270809e-09,2.611101219270809e-09,1.8697345619759138e-12,9.999171467023271e-11,9.999171467023271e-11,1.6192549598535468e-10,4.2197238986655766e-10,9.348672809879568e-11,9.348672809879568e-11,2e-05,2.610884880924235e-19,1.747953666123631e-22,7.670080774437194e-28,39999999.99999999,7.86143190727687e-05,5.133471440909178e-08,7.86143190727687e-05,3.930424544733284e-10,1.3176264517315076e-13,6.95273755868447e-19,39999999.99999999,4.9996293182863024e-06,2.566735720454589e-06,79999999.99999999,3.93011053319067e-15,1.3176216442728875e-18
41000000.0,0.0,0.0,0.0,0.0,2.9884566853886304e-09,2.9884566853886304e-09,2.1640101744028195e-12,9.999944498889634e-11,9.999944498889634e-11,1.874071601960082e-10,4.746974450363616e-10,1.0820050872014099e-10,1.0820050872014099e-10,2e-05,2.9884400991221985e-19,2.341470017459461e-22,1.00472325304995e-27,40999999.99999999,8.855360717892701e-05,5.92708808354655e-08,8.855360717892701e-05,4.4273346332914635e-10,1.7565186575059757e-13,8.821959012449677e-19,40999999.99999999,4.999609586028282e-06,2.963544041773275e-06,81999999.99999999,4.426968233946945e-15,1.7565226635308033e-18
42000000.0,0.0,0.0,0.0,0.0,3.392075544884361e-09,3.392075544884361e-09,2.51091396923321e-12,9.999957040237362e-11,9.999957040237362e-11,2.1744959609689204e-10,5.347597161418641e-10,1.255456984616605e-10,1.255456984616605e-10,2e-05,3.392060972608335e-19,3.1523444804452366e-22,1.2944448564977852e-27,41999999.99999999,0.0001009493134411256,6.921577820289699e-08,0.0001009493134411256,5.047050853310842e-10,2.3954119761163154e-13,1.146460936976395e-18,41999999.99999999,4.999589082152917e-06,3.4607889101448496e-06,83999999.99999999,5.046598676773356e-15,2.3953999559235683e-18
43000000.0,0.0,0.0,0.0,0.0,3.923267937177439e-09,3.923267937177439e-09,2.943466480081579e-12,9.999959330254743e-11,9.999959330254743e-11,2.549107528381626e-10,6.097340267975669e-10,1.4717332400407893e-10,1.4717332400407893e-10,2e-05,3.923251981346681e-19,4.33199745968192e-22,1.7316035220245082e-27,42999999.99999999,0.00011685657000045316,8.203047919252701e-08,0.00011685657000045316,5.842323773998294e-10,3.364499758277804e-13,1.536239019630466e-18,42999999.99999999,4.999568080746883e-06,4.101523959626351e-06,85999999.99999999,5.84175405433162e-15,3.3644580477137463e-18
44000000.0,0.0,0.0,0.0,0.0,4.6477876363810145e-09,4.6477876363810145e-09,3.521765115344588e-12,9.999899212273392e-11,9.999899212273392e-11,3.049941548476514e-10,7.098151111482797e-10,1.760882557672294e-10,1.760882557672294e-10,2e-05,4.647740792386051e-19,6.201414763829039e-22,2.430217115200824e-27,43999999.99999999,0.00013803375304168318,9.915003610647716e-08,0.00013803375304168318,6.901061787020431e-10,4.915364829957861e-13,2.143498160111893e-18,43999999.99999999,4.999546585490913e-06,4.957501805323857e-06,87999999.99999999,6.9003229123633684e-15,4.91526638899516e-18
45000000.0,0.0,0.0,0.0,0.0,5.635437292211494e-09,5.635437292211494e-09,4.32657675820483e-12,9.999553873138388e-11,9.999553873138388e-11,3.746899897924836e-10,8.490626087645061e-10,2.163288379102415e-10,2.163288379102415e-10,2e-05,5.635185880216196e-19,9.359633222319107e-22,3.5727922658754016e-27,44999999.99999999,0.00016764722557292808,1.2315868822513355e-07,0.00016764722557292808,8.381564137369154e-10,7.584031242667826e-13,3.161879127258776e-18,44999999.99999999,4.999524512693529e-06,6.1579344112566785e-06,89999999.99999999,8.380564559788827e-15,7.583811466697679e-18
46000000.0,0.0,0.0,0.0,0.0,7.13858904106849e-09,7.13858904106849e-09,5.551256677280245e-12,9.999928709256859e-11,9.999928709256859e-11,4.80746263667538e-10,1.0614849908426125e-09,2.775628338640123e-10,2.775628338640123e-10,2e-05,7.1385381495367185e-19,1.5408225348524257e-21,5.732938518442103e-27,45999999.99999999,0.0002120333974008999,1.59228061065854e-07,0.0002120333974008999,1.0600614157748901e-09,1.2676787715395665e-12,5.057793181503893e-18,45999999.99999999,4.999502100938327e-06,7.9614030532927e-06,91999999.99999999,1.0599172500570846e-14,1.2676303157467637e-17
47000000.0,0.0,0.0,0.0,0.0,9.621697726573011e-09,9.621697726573011e-09,7.581707102920026e-12,9.999987143083645e-11,9.999987143083645e-11,6.565963617907525e-10,1.4130654464314016e-09,3.790853551460014e-10,3.790853551460014e-10,2e-05,9.621685356036725e-19,2.8741141297233995e-21,1.0414920053423279e-26,46999999.99999999,0.00028599055331878735,2.1943627375389118e-07,0.00028599055331878735,1.429803800513661e-09,2.4076139119496336e-12,9.20144211610344e-18,46999999.99999999,4.999479122374684e-06,1.0971813687694558e-05,93999999.99999999,1.4295724323365757e-14,2.4074927565660972e-17
48000000.0,0.0,0.0,0.0,0.0,1.45956918153977e-08,1.45956918153977e-08,1.163637692099967e-11,9.999948119231078e-11,9.999948119231078e-11,1.0077403372836521e-09,2.115459228615292e-09,5.818188460499835e-10,5.818188460499835e-10,2e-05,1.4595616091826266e-18,6.770263392378687e-21,2.3966349701632584e-26,47999999.99999999,0.00043398365154738634,3.4007517984000045e-07,0.00043398365154738634,2.169682018117279e-09,5.782556397160433e-12,2.1188453603670367e-17,47999999.99999999,4.999455648573833e-06,1.7003758992000024e-05,95999999.99999999,2.169225742299072e-14,5.782159066279608e-17
49000000.0,0.0,0.0,0.0,0.0,2.945993407947353e-08,2.945993407947353e-08,2.376277480871084e-11,9.999970415677302e-11,9.999970415677302e-11,2.057925494637778e-09,4.215818407389755e-09,1.188138740435542e-09,1.188138740435542e-09,2e-05,2.9459846924253883e-18,2.823347333047513e-20,9.763736804627917e-26,48999999.99999999,0.0008791786724517796,7.032913287586693e-07,0.0008791786724517796,4.395393707740331e-09,2.4730934655356734e-11,8.695745303558327e-17,48999999.99999999,4.999431680346416e-06,3.516456643793347e-05,97999999.99999999,4.3938578622649904e-14,2.4728233655016583e-16
50000000.0,0.0,0.0,0.0,0.0,1.5523892008321666e-06,1.5523892008321666e-06,1.2669117198786995e-09,9.999930456063402e-11,9.999930456063402e-11,1.0971901439004086e-07,2.194158014242503e-07,6.334558599393498e-08,6.334558599393498e-08,2e-05,1.5523784049065507e-16,8.025326529830022e-17,2.711151259717875e-22,49999999.99999999,0.0630055484380207,5.1424312320681525e-05,0.0630055484380207,3.149903937544676e-07,1.3222299488274988e-07,4.465911525722744e-13,49999999.99999999,4.999407219894727e-06,0.002571215616034076,99999999.99999999,3.1503938093774183e-12,1.3487822632459375e-12
51000000.0,0.0,0.0,0.0,0.0,2.985186342241827e-08,2.985186342241827e-08,2.4652919522448618e-11,9.999969420887583e-11,9.999969420887583e-11,2.1349745195612737e-09,4.169986937136131e-09,1.2326459761224306e-09,1.2326459761224306e-09,2e-05,2.9851772138069523e-18,3.03883220490164e-20,1.0025254685145532e-25,50999999.99999999,0.0008883858470602516,7.396654504703685e-07,0.0008883858470602516,4.441380445363028e-09,2.735524893097666e-11,8.878830899140808e-17,50999999.99999999,4.999382261727777e-06,3.698327252351843e-05,101999999.99999999,4.4421997310761664e-14,2.735689270615529e-16
52000000.0,0.0,0.0,0.0,0.0,1.5144284994344144e-08,1.5144284994344144e-08,1.2655520577611714e-11,9.99985254647676e-11,9.99985254647676e-11,1.095995524685916e-09,2.092056367050503e-09,6.327760288805858e-10,6.327760288805858e-10,2e-05,1.5144061686526207e-18,8.008110054517679e-21,2.5801803898865686e-26,51999999.99999999,0.0004495399057348574,3.816250804065084e-07,0.0004495399057348574,2.247410389693183e-09,7.2818850997637e-12,2.2734689270411753e-17,51999999.99999999,4.999356811314379e-06,1.908125402032542e-05,103999999.99999999,2.2475145750636747e-14,7.281891738481066e-17
53000000.0,0.0,0.0,0.0,0.0,1.0200442989063475e-08,1.0200442989063475e-08,8.625230466450952e-12,9.99993684746219e-11,9.99993684746219e-11,7.469672604950148e-10,1.3939948684495085e-09,4.3126152332254755e-10,4.3126152332254755e-10,2e-05,1.0200378570677321e-18,3.719730029969685e-21,1.1705516681977598e-26,52999999.99999999,0.00030273050036535627,2.6193827265632116e-07,0.00030273050036535627,1.5134499349488333e-09,3.430582934108862e-12,1.0310147533289135e-17,52999999.99999999,4.999330867297138e-06,1.3096913632816057e-05,105999999.99999999,1.5134466567658676e-14,3.43051177951361e-17
54000000.0,0.0,0.0,0.0,0.0,7.723422340314599e-09,7.723422340314599e-09,6.6027709555761524e-12,9.999658685397614e-11,9.999658685397614e-11,5.718098527852927e-10,1.0436526493068225e-09,3.301385477788077e-10,3.301385477788077e-10,2e-05,7.723158728632085e-19,2.179829214590001e-21,6.710765922772947e-27,53999999.99999999,0.00022919695108788266,2.020556857568703e-07,0.00022919695108788266,1.1458253331679655e-09,2.041325007333956e-12,5.9097647686478935e-18,53999999.99999999,4.9993044310987075e-06,1.0102784287843514e-05,107999999.99999999,1.1457929248728227e-14,2.0412560211472956e-17
55000000.0,0.0,0.0,0.0,0.0,6.220531788285189e-09,6.220531788285189e-09,5.388427995409588e-12,9.999274701679846e-11,9.999274701679846e-11,4.666473444111354e-10,8.334437768137928e-10,2.694213997704794e-10,2.694213997704794e-10,2e-05,6.220080614159538e-19,1.4517578130856896e-21,4.353189269519985e-27,54999999.99999999,0.00018501708583049359,1.6612866044020848e-07,0.00018501708583049359,9.249517360881993e-10,1.3799365909829043e-12,3.851023730535926e-18,54999999.99999999,4.9992774015239265e-06,8.306433022010423e-06,109999999.99999999,9.249096775778611e-15,1.3798952127277854e-17
56000000.0,0.0,0.0,0.0,0.0,5.234170698472724e-09,5.234170698472724e-09,4.584681248077251e-12,9.999965321949149e-11,9.999965321949149e-11,3.9704595058556595e-10,6.941135831007587e-10,2.2923406240386248e-10,2.2923406240386248e-10,2e-05,5.2341525473889595e-19,1.0509651073235586e-21,3.082111076334425e-27,55999999.99999999,0.00015552656865097325,1.4218843078171046e-07,0.00015552656865097325,7.775162078792862e-10,1.0108774924082632e-12,2.721207775088913e-18,55999999.99999999,4.999250061410139e-06,7.109421539085522e-06,111999999.99999999,7.774709530041304e-15,1.0108257055223514e-17
57000000.0,0.0,0.0,0.0,0.0,4.524152557526945e-09,4.524152557526945e-09,4.001287960924622e-12,9.999976098075471e-11,9.999976098075471e-11,3.4652132490022616e-10,5.930748807563079e-10,2.0006439804623104e-10,2.0006439804623104e-10,2e-05,4.524141743931647e-19,8.0051526731201575e-22,2.30264509092498e-27,56999999.99999999,0.0001344349070059029,1.2510082217686836e-07,0.0001344349070059029,6.720699639316762e-10,7.825107854664219e-13,2.033183724939648e-18,56999999.99999999,4.999222143264965e-06,6.255041108843418e-06,113999999.99999999,6.72023987256204e-15,7.824651178108392e-18
58000000.0,0.0,0.0,0.0,0.0,3.990296965445222e-09,3.990296965445222e-09,3.572772629127865e-12,9.999880782380557e-11,9.999880782380557e-11,3.0940710342138856e-10,5.188358841860073e-10,1.7863863145639324e-10,1.7863863145639324e-10,2e-05,3.990249394074713e-19,6.382352129722618e-22,1.7912778606496518e-27,57999999.99999999,0.00011859493571975949,1.1229722667384742e-07,0.00011859493571975949,5.928790591232595e-10,6.305333559318732e-13,1.5822853625670619e-18,57999999.99999999,4.999193730533622e-06,5.6148613336923694e-06,115999999.99999999,5.928333717048093e-15,6.304924598559861e-18
59000000.0,0.0,0.0,0.0,0.0,3.5865015224800543e-09,3.5865015224800543e-09,3.225815535450382e-12,9.999991629972683e-11,9.999991629972683e-11,2.7936538854340895e-10,4.5886323491374496e-10,1.612907767725191e-10,1.612907767725191e-10,2e-05,3.586498520568483e-19,5.202942934376518e-22,1.4470867317095716e-27,58999999.99999999,0.00010625747195929518,1.0235004576693598e-07,0.00010625747195929518,5.311986164706092e-10,5.237765934246945e-13,1.270198164057795e-18,58999999.99999999,4.9991648274306704e-06,5.117502288346799e-06,117999999.99999999,5.311536797215913e-15,5.237394951413753e-18
60000000.0,0.0,0.0,0.0,0.0,3.2258929894790733e-09,3.2258929894790733e-09,2.9205146505882865e-12,9.9995017551626e-11,9.9995017551626e-11,2.5292893848861344e-10,4.068653788197509e-10,1.4602573252941436e-10,1.4602573252941436e-10,2e-05,3.225732261026272e-19,4.264702912150412e-22,1.170718377701651e-27,59999999.99999999,9.637138494723037e-05,9.440141481565716e-08,9.637138494723037e-05,4.817735857426868e-10,4.455813559598887e-13,1.044837431622817e-18,59999999.99999999,4.9991352309245045e-06,4.720070740782858e-06,119999999.99999999,4.81720406805844e-15,4.455338486013152e-18
61000000.0,0.0,0.0,0.0,0.0,2.9783721641909536e-09,2.9783721641909536e-09,2.7388947345267297e-12,9.999963918225753e-11,9.999963918225753e-11,2.3719968865252214e-10,3.7452296936956617e-10,1.369447367263365e-10,1.369447367263365e-10,2e-05,2.9783614176957484e-19,3.7507721834091233e-22,9.979538341980943e-28,60999999.99999999,8.827212202195656e-05,8.790900966035474e-08,8.827212202195656e-05,4.4128165116171754e-10,3.863996989732171e-13,8.765963467041585e-19,60999999.99999999,4.999105505268746e-06,4.395450483017737e-06,121999999.99999999,4.412381164781101e-15,3.863674688568243e-18
62000000.0,0.0,0.0,0.0,0.0,2.7456210131995868e-09,2.7456210131995868e-09,2.5610192497526135e-12,9.999949148534371e-11,9.999949148534371e-11,2.2178863188887046e-10,3.436978010664422e-10,1.2805096248763063e-10,1.2805096248763063e-10,2e-05,2.7456070513143287e-19,3.2794097988017185e-22,8.480739091638516e-28,61999999.99999999,8.151040559672658e-05,8.250617759076508e-08,8.151040559672658e-05,4.0747664057258584e-10,3.4036346703194325e-13,7.474439498110736e-19,61999999.99999999,4.999075119176562e-06,4.125308879538254e-06,123999999.99999999,4.074339889346445e-15,3.4033323251186117e-18
63000000.0,0.0,0.0,0.0,0.0,2.550061059165084e-09,2.550061059165084e-09,2.408326924823275e-12,9.999962729425641e-11,9.999962729425641e-11,2.0856806382129544e-10,3.171578023296483e-10,1.2041634624116382e-10,1.2041634624116382e-10,2e-05,2.5500515549410517e-19,2.900019288414368e-22,7.315662831153919e-28,62999999.99999999,7.577886603075269e-05,7.794210759978052e-08,7.577886603075269e-05,3.788219034709713e-10,3.0374860685478827e-13,6.460241104020109e-19,62999999.99999999,4.999044236386927e-06,3.897105379989027e-06,125999999.99999999,3.787800317456767e-15,3.0371996271823424e-18
64000000.0,0.0,0.0,0.0,0.0,2.384138633548962e-09,2.384138633548962e-09,2.273779926223198e-12,9.99995630262674e-11,9.99995630262674e-11,1.969125106011526e-10,2.939066419743574e-10,1.136889963111599e-10,1.136889963111599e-10,2e-05,2.3841282154893844e-19,2.585037576447786e-22,6.394631651978301e-28,63999999.99999999,7.085706664972078e-05,7.403693582766713e-08,7.085706664972078e-05,3.542153874993527e-10,2.740733933375051e-13,5.648314380978345e-19,63999999.99999999,4.9990128613480855e-06,3.7018467913833572e-06,127999999.99999999,3.5417421986673724e-15,2.740460541837656e-18
65000000.0,0.0,0.0,0.0,0.0,2.2403401271372744e-09,2.2403401271372744e-09,2.1562638293669923e-12,9.999091194166096e-11,9.999091194166096e-11,1.8673633413303146e-10,2.73570137944808e-10,1.0781319146834965e-10,1.0781319146834965e-10,2e-05,2.240136523719527e-19,2.3247368509182037e-22,5.646514370919141e-28,64999999.99999999,6.658332653738117e-05,7.065874911049702e-08,6.658332653738117e-05,3.3284877560298527e-10,2.496329412930082e-13,4.987506794381468e-19,64999999.99999999,4.998980869724458e-06,3.5329374555248514e-06,129999999.99999999,3.3280824151488602e-15,2.4960661736105634e-18
66000000.0,0.0,0.0,0.0,0.0,2.1179639449949522e-09,2.1179639449949522e-09,2.0539364706146127e-12,9.999931500238338e-11,9.999931500238338e-11,1.7787590620785783e-10,2.558030140935578e-10,1.0269682353073065e-10,1.0269682353073065e-10,2e-05,2.117949436992408e-19,2.1093275126604062e-22,5.0464926813359035e-28,65999999.99999999,6.283635973173358e-05,6.77086141575576e-08,6.283635973173358e-05,3.1411573287469106e-10,2.292228215568504e-13,4.441959117377808e-19,65999999.99999999,4.99894860580309e-06,3.3854307078778793e-06,131999999.99999999,3.1407575913848227e-15,2.2919747501340553e-18
67000000.0,0.0,0.0,0.0,0.0,1.9958784893936762e-09,1.9958784893936762e-09,1.96542676837022e-12,9.999975964909275e-11,9.999975964909275e-11,1.702148001024334e-10,2.404621165898194e-10,9.8271338418511e-11,9.8271338418511e-11,2e-05,1.9958736922816195e-19,1.931451190913103e-22,4.481472312477431e-28,66999999.99999999,5.952341166689165e-05,6.511086624974463e-08,5.952341166689165e-05,2.9755251989193995e-10,2.1197124518960665e-13,3.9859161035245343e-19,66999999.99999999,4.9989157469185495e-06,3.2555433124872303e-06,133999999.99999999,2.975130443508647e-15,2.119466632901574e-18
68000000.0,0.0,0.0,0.0,0.0,1.907701991407677e-09,1.907701991407677e-09,1.891510507159874e-12,9.999918605453882e-11,9.999918605453882e-11,1.6380661390857845e-10,2.27659892953127e-10,9.45755253579937e-11,9.45755253579937e-11,2e-05,1.907686463753905e-19,1.7889059993481018e-22,4.094242749023418e-28,67999999.99999999,5.657232416058642e-05,6.28066601124299e-08,5.657232416058642e-05,2.827983950768652e-10,1.9723382772391464e-13,3.600481343546779e-19,67999999.99999999,4.998882391222121e-06,3.1403330056214948e-06,135999999.99999997,2.8275936601672484e-15,1.9720989471963537e-18
69000000.0,0.0,0.0,0.0,0.0,1.815793892122005e-09,1.815793892122005e-09,1.818615479869076e-12,9.999692362388772e-11,9.999692362388772e-11,1.574965618234096e-10,2.1513202754226313e-10,9.09307739934538e-11,9.09307739934538e-11,2e-05,1.8157380314724596e-19,1.653681131809715e-22,3.709245891001027e-28,68999999.99999999,5.392612282416357e-05,6.0749539246577e-08,5.392612282416357e-05,2.6956852026397257e-10,1.8452532593357e-13,3.2715300632026224e-19,68999999.99999999,4.998848538452361e-06,3.0374769623288506e-06,137999999.99999997,2.6952989085163507e-15,1.8450194977127555e-18
70000000.0,0.0,0.0,0.0,0.0,1.7322457325564657e-09,1.7322457325564657e-09,1.7426238810269106e-12,9.999307390134846e-11,9.999307390134846e-11,1.5091211089165752e-10,2.0228870597372915e-10,8.713119405134552e-11,8.713119405134552e-11,2e-05,1.7321257555081416e-19,1.518368995362646e-22,3.3757596877050975e-28,69999999.99999999,5.1539165018590497e-05,5.890229806031019e-08,5.1539165018590497e-05,2.576347146631922e-10,1.7347403583928109e-13,2.98832122216519e-19,69999999.99999999,4.998814291427922e-06,2.9451149030155095e-06,139999999.99999997,2.575958973211623e-15,1.7345057727688335e-18
