v1_freq,pin_sum,pout_sum,phase_avg
10000000.0,8.94116315989403e-22,5.160120658900143e-23,-3.141618501174855
11000000.0,8.744851870323997e-22,5.981386635278702e-23,-3.1416187361073233
12000000.0,8.544367899798172e-22,6.829122277099238e-23,-3.141618967535952
13000000.0,8.341627981404401e-22,7.696923300765357e-23,-3.1416192423210676
14000000.0,8.138400440437644e-22,8.578615565407326e-23,-3.141619522881731
15000000.0,7.936306118140078e-22,9.468140022505051e-23,-3.1416198016564962
16000000.0,7.736821741847615e-22,1.0359475697766263e-22,-3.141620115990704
17000000.0,7.54128710764366e-22,1.1246600448742594e-22,-3.1416204747717367
18000000.0,7.350913171673542e-22,1.212348023470378e-22,-3.1416208658660905
19000000.0,7.166789091689867e-22,1.2984085563317004e-22,-3.141621265901634
20000000.0,6.989887773541572e-22,1.382244268266974e-22,-3.1416218007516976
21000000.0,6.821069672942111e-22,1.4632717835688509e-22,-3.1416223455995764
22000000.0,6.661080851136703e-22,1.5409325519288146e-22,-3.1416229870944834
23000000.0,6.510548687203134e-22,1.6147071676326503e-22,-3.141623638001139
24000000.0,6.369972842483952e-22,1.6841304602889932e-22,-3.1416245099502396
25000000.0,6.239713799838669e-22,1.7488090337680657e-22,-3.1416254076824806
26000000.0,6.119981626598192e-22,1.808436002968529e-22,-3.1416264005697903
27000000.0,6.010826641604198e-22,1.8628042784802183e-22,-3.1416275976158192
28000000.0,5.9121361522816825e-22,1.9118156215649643e-22,-3.1416289804416384
29000000.0,5.823639310802693e-22,1.9554831436438552e-22,-3.141630405626643
30000000.0,5.744922427727597e-22,1.9939267864058342e-22,-3.141632048301068
31000000.0,5.6754521636798565e-22,2.0273638359163917e-22,-3.1416339613621327
32000000.0,5.614605904793274e-22,2.0560934893817157e-22,-3.141636087456483
33000000.0,5.561705187600518e-22,2.080478539553494e-22,-3.1416382832156797
34000000.0,5.516048371725917e-22,2.1009258024588819e-22,-3.1416408111289225
35000000.0,5.476935938435752e-22,2.117870111277967e-22,-3.1416435531422584
36000000.0,5.443691821654688e-22,2.131757941437803e-22,-3.141646510131143
37000000.0,5.415675635616991e-22,2.143035648089271e-22,-3.1416497215309143
38000000.0,5.392291067038192e-22,2.1521371174266884e-22,-3.1416532386899823
39000000.0,5.372989031470415e-22,2.1594730310993777e-22,-3.141657022702933
40000000.0,5.357270179403229e-22,2.165418559836675e-22,-3.1416611394142278
41000000.0,5.3446850717547e-22,2.1703021237485427e-22,-3.1416656162567724
42000000.0,5.334832335606437e-22,2.1743967444073545e-22,-3.1416704249853407
43000000.0,5.327354494581555e-22,2.177915875523845e-22,-3.1416755436732813
44000000.0,5.321931649059528e-22,2.181014525846113e-22,-3.14168119688912
45000000.0,5.31827103535889e-22,2.1837972044229763e-22,-3.141687195410043
46000000.0,5.316099304250818e-22,2.1863271314294756e-22,-3.141693883266005
47000000.0,5.315153874454281e-22,2.188637820388983e-22,-3.1417007727851827
48000000.0,5.315179828832421e-22,2.190742548995393e-22,-3.1417086340737828
49000000.0,5.315927487440832e-22,2.1926430933533243e-22,-3.14171688985757
50000000.0,5.317156663310245e-22,2.194334756291407e-22,-3.1417257819025
51000000.0,5.31864199978012e-22,2.195810046802071e-22,-3.141735762120479
52000000.0,5.320178965337183e-22,2.1970617878690786e-22,-3.1417466516750276
53000000.0,5.321591854974784e-22,2.1980840508901256e-22,-3.1417581823769463
54000000.0,5.32274111445453e-22,2.1988723727250777e-22,-3.141771205274221
55000000.0,5.323525966327692e-22,2.1994261046882936e-22,-3.1417856697483235
56000000.0,5.323887881295387e-22,2.1997482286740805e-22,-3.14180152729021
57000000.0,5.323810083214656e-22,2.1998462009931474e-22,-3.14181922742406
58000000.0,5.323313718350536e-22,2.1997334711365665e-22,-3.1418390186104945
59000000.0,5.322453250308303e-22,2.1994294222579554e-22,-3.141861837348704
60000000.0,5.3213082172958885e-22,2.1989611478074703e-22,-3.141887089743117
61000000.0,5.319975729551858e-22,2.1983620667721013e-22,-3.1419165775118922
62000000.0,5.318560970967658e-22,2.197672917806741e-22,-3.1419501026879235
63000000.0,5.317169387329569e-22,2.1969387191384668e-22,-3.141989581111751
64000000.0,5.315898883993358e-22,2.1962080437334733e-22,-3.142035336573031
65000000.0,5.314833592289051e-22,2.195528353755577e-22,-3.1420899478578814
66000000.0,5.314038906183092e-22,2.1949434172799784e-22,-3.1421560641016457
67000000.0,5.313557711161399e-22,2.194489709601628e-22,-3.142236881781081
68000000.0,5.313407181831751e-22,2.194193048915527e-22,-3.142337260598296
69000000.0,5.313575375428223e-22,2.1940664059907956e-22,-3.142464120152195
70000000.0,5.314018104641544e-22,2.194109674823848e-22,-3.142626541727149
71000000.0,5.314664117262458e-22,2.1943100052518013e-22,-3.142831165590724
72000000.0,5.315419753534176e-22,2.194640161740609e-22,-3.1430834899599445
73000000.0,5.316229560009491e-22,2.19506325711257e-22,-3.143365951309424
74000000.0,5.317067846021771e-22,2.195529043928702e-22,-3.1436591173428754
75000000.0,5.31794556319208e-22,2.1959914538949074e-22,-3.1439365489523876
76000000.0,5.318826153041144e-22,2.1964043888255663e-22,-3.1441930306977683
77000000.0,5.319651728529855e-22,2.1967315022552503e-22,-3.1444276304154903
78000000.0,5.320351576030698e-22,2.1969449245343012e-22,-3.1446426755962387
79000000.0,5.320859074150231e-22,2.197025098586238e-22,-3.144840745873855
80000000.0,5.321119918626238e-22,2.1969639713644446e-22,-3.1450231479188395
81000000.0,5.321096684630657e-22,2.1967594701530764e-22,-3.1451918595870945
82000000.0,5.320774186801803e-22,2.1964135409067587e-22,-3.145349406157435
83000000.0,5.320158612611503e-22,2.1959413856836803e-22,-3.145495989930251
84000000.0,5.319279014756719e-22,2.1953578108303483e-22,-3.1456333593421797
85000000.0,5.318182370616568e-22,2.1946859624443735e-22,-3.145762144585975
86000000.0,5.316931320624877e-22,2.1939512427067245e-22,-3.1458832465456603
87000000.0,5.315599852952759e-22,2.1931798206661714e-22,-3.145997838472997
88000000.0,5.314264961042468e-22,2.1924030919846123e-22,-3.146106110708936
89000000.0,5.31300187223995e-22,2.191653302068033e-22,-3.146208153154279
90000000.0,5.3118861770490415e-22,2.1909521067132425e-22,-3.14630562254146
91000000.0,5.310973798448822e-22,2.190331806175656e-22,-3.14639760998283
92000000.0,5.31031480261052e-22,2.189808362794576e-22,-3.146485285846161
93000000.0,5.309940153720493e-22,2.189395794454728e-22,-3.1465690573818925
94000000.0,5.30986009477796e-22,2.189104785306091e-22,-3.1466487833139434
95000000.0,5.310068590838624e-22,2.1889361674716636e-22,-3.1467247224258488
96000000.0,5.310545439849947e-22,2.1888795103799757e-22,-3.1467977064062365
97000000.0,5.311248113670513e-22,2.188925828752483e-22,-3.146867310083881
98000000.0,5.312126985697346e-22,2.189053263435717e-22,-3.1469340989587256
99000000.0,5.313118323658778e-22,2.1892408731730656e-22,-3.146997822617523
100000000.0,5.314160031684457e-22,2.189456257306334e-22,-3.147059396247944
110000000.0,5.316149014224273e-22,2.188429360839114e-22,-3.1475592148578353
120000000.0,5.309127654285568e-22,2.184749094671747e-22,-3.1479140226213804
130000000.0,5.313980013341122e-22,2.1867775247985753e-22,-3.1481772418094573
140000000.0,5.307187808468453e-22,2.1844392103381206e-22,-3.148379103416175
150000000.0,5.30666518236901e-22,2.1850039791774854e-22,-3.148537669512477
160000000.0,5.306665929795914e-22,2.185404466025795e-22,-3.148664867361051
170000000.0,5.300638982867301e-22,2.183595815841232e-22,-3.1487686613514385
180000000.0,5.303443643546509e-22,2.1854431825866368e-22,-3.148854536363662
190000000.0,5.298144260203871e-22,2.1839285739860276e-22,-3.1489264678787463
200000000.0,5.297416476305088e-22,2.1843870280626495e-22,-3.1489874148765247
210000000.0,5.297219987129961e-22,2.184748969804334e-22,-3.149039311262374
220000000.0,5.292384550611581e-22,2.1832982789013174e-22,-3.1490840711562944
230000000.0,5.294410647820472e-22,2.184634839208663e-22,-3.1491230527772776
240000000.0,5.290132487978539e-22,2.1833285812851843e-22,-3.149156982980666
250000000.0,5.289379214398754e-22,2.183514056616185e-22,-3.1491869206192655
260000000.0,5.289074584461366e-22,2.1837024551360777e-22,-3.1492131565008012
270000000.0,5.284959630155842e-22,2.182358928757673e-22,-3.149236744446259
280000000.0,5.286429224929333e-22,2.183293325627785e-22,-3.149257544198027
290000000.0,5.282728397936152e-22,2.182069398195716e-22,-3.149276414580628
300000000.0,5.281875543131627e-22,2.182030374528939e-22,-3.149293147956013
310000000.0,5.2814126362202815e-22,2.1820590465231834e-22,-3.149308470649964
320000000.0,5.277706226326847e-22,2.180758151325025e-22,-3.1493221886138127
330000000.0,5.278703905019629e-22,2.181385876034039e-22,-3.149334701110205
340000000.0,5.275321998909524e-22,2.1802000309659444e-22,-3.149346230935428
350000000.0,5.27431643739523e-22,2.179981120225216e-22,-3.149356707903014
360000000.0,5.273665462826384e-22,2.179874330648023e-22,-3.149366292493367
370000000.0,5.270183057629014e-22,2.1785858012620525e-22,-3.149375059988264
380000000.0,5.270764388220846e-22,2.178971349763316e-22,-3.149383191887044
390000000.0,5.267551586934348e-22,2.1777992228783447e-22,-3.1493906264062583
400000000.0,5.266368216305129e-22,2.1774325434927145e-22,-3.1493975143377453
410000000.0,5.26551602928406e-22,2.1772065903408164e-22,-3.1494039138756698
420000000.0,5.26214665138581e-22,2.175913557745713e-22,-3.149409818202564
430000000.0,5.262353852045127e-22,2.176098973800904e-22,-3.149415476904828
440000000.0,5.259217430217234e-22,2.1749233510926266e-22,-3.149420644362824
450000000.0,5.257844678063642e-22,2.1744291393061112e-22,-3.1494254335665364
460000000.0,5.256787128251515e-22,2.1740951972440275e-22,-3.1494299901518827
470000000.0,5.253459365663693e-22,2.1727854593943235e-22,-3.149434292368315
480000000.0,5.253327529029174e-22,2.172800477076095e-22,-3.149438166138198
490000000.0,5.250208618885074e-22,2.1716097380944345e-22,-3.149441902182485
500000000.0,5.248642395292886e-22,2.1710017452805806e-22,-3.14944540275916
510000000.0,5.2473805409886945e-22,2.1705681064965503e-22,-3.1494487552806287
520000000.0,5.244049059618082e-22,2.16923413087244e-22,-3.149451806677434
530000000.0,5.243603038786441e-22,2.1690976826199563e-22,-3.1494548461114844
540000000.0,5.240462235044086e-22,2.167883226333554e-22,-3.1494576239523018
550000000.0,5.238703192500194e-22,2.1671717147603533e-22,-3.149460151287626
560000000.0,5.237240879787127e-22,2.166644847508423e-22,-3.149462544296728
570000000.0,5.233871446248284e-22,2.1652791194847304e-22,-3.149465075333006
580000000.0,5.233136294081088e-22,2.165007868076628e-22,-3.149467102195288
590000000.0,5.229945894179105e-22,2.163762981279229e-22,-3.1494692782266243
600000000.0,5.227993882387667e-22,2.1629540960837675e-22,-3.149471444507173
610000000.0,5.226334442270447e-22,2.162338271054106e-22,-3.1494732153345835
620000000.0,5.2229066483296665e-22,2.160937294336301e-22,-3.1494750726336473
630000000.0,5.221897293752134e-22,2.16054084447039e-22,-3.149476863623202
640000000.0,5.218638575593857e-22,2.1592609721998787e-22,-3.1494785071355405
650000000.0,5.216499386273881e-22,2.1583618463103747e-22,-3.1494800020002596
660000000.0,5.214645687527781e-22,2.157660085835847e-22,-3.149481529315936
670000000.0,5.211141795752437e-22,2.1562194963721054e-22,-3.1494831026622987
680000000.0,5.209876643966247e-22,2.1557083947188253e-22,-3.1494843109169794
690000000.0,5.206534627087031e-22,2.1543892930072815e-22,-3.1494857032100345
700000000.0,5.204209601164491e-22,2.1534033697390892e-22,-3.149486977897194
710000000.0,5.202167670858727e-22,2.1526195726207642e-22,-3.1494880988719336
720000000.0,5.198577770835199e-22,2.151137605706151e-22,-3.1494891809371337
730000000.0,5.197066998138366e-22,2.1505176379835544e-22,-3.149490392787482
740000000.0,5.19363315804626e-22,2.149157249654117e-22,-3.1494913602417602
750000000.0,5.191126479469531e-22,2.148088489946478e-22,-3.1494924145679497
760000000.0,5.188899392246747e-22,2.147224710300902e-22,-3.1494934085436204
770000000.0,5.185212910047417e-22,2.145698424259421e-22,-3.1494943819809227
780000000.0,5.183470063214541e-22,2.1449766631577066e-22,-3.149495342522975
790000000.0,5.179936089761218e-22,2.143572445961036e-22,-3.1494960906978053
800000000.0,5.177250983777369e-22,2.1424238052075474e-22,-3.149497071767531
810000000.0,5.174844399776713e-22,2.141483047860726e-22,-3.1494977847045806
820000000.0,5.171056084849717e-22,2.139911488788319e-22,-3.1494985405222518
830000000.0,5.169090796310952e-22,2.1390928676197637e-22,-3.1494993889230383
840000000.0,5.165450818771985e-22,2.1376430551566673e-22,-3.1495000430701525
850000000.0,5.1625925913469385e-22,2.136418019192095e-22,-3.149500777948392
860000000.0,5.160009884106805e-22,2.135402072899217e-22,-3.14950139122162
870000000.0,5.156114602300758e-22,2.1337839479837376e-22,-3.1495020741985176
880000000.0,5.153936323194354e-22,2.1328731129870663e-22,-3.1495028064201924
890000000.0,5.150186787732171e-22,2.131376710384868e-22,-3.149503377329923
900000000.0,5.147160025468724e-22,2.130078082469865e-22,-3.1495038013402583
910000000.0,5.144404121241151e-22,2.1289883986529448e-22,-3.1495045527683896
920000000.0,5.140400152951561e-22,2.127323666280715e-22,-3.1495049923551086
930000000.0,5.138017521886609e-22,2.1263247323462177e-22,-3.149505592544965
940000000.0,5.134155912255611e-22,2.1247810457706825e-22,-3.149506113543587
950000000.0,5.130962500316384e-22,2.1234102949095005e-22,-3.1495065773196207
960000000.0,5.128040954960778e-22,2.122250306976232e-22,-3.149506972040069
970000000.0,5.123923826228844e-22,2.1205375838087695e-22,-3.1495075821912577
980000000.0,5.121345708878761e-22,2.1194546861033884e-22,-3.1495078925633946
990000000.0,5.117370006178114e-22,2.1178631293970546e-22,-3.1495084680766947
1000000000.0,5.114014330856653e-22,2.1164226639604428e-22,-3.1495089363064714
1100000000.0,5.077923682318159e-22,2.1015172862019622e-22,-3.149512514862842
1200000000.0,5.039007912855093e-22,2.085420253144333e-22,-3.1495152812033527
1300000000.0,4.997401485190355e-22,2.0681928671561233e-22,-3.1495173872823288
1400000000.0,4.953246174649388e-22,2.04989757233584e-22,-3.1495191349867127
1500000000.0,4.906692053524997e-22,2.0305991472177172e-22,-3.1495204940698804
1600000000.0,4.857892533575284e-22,2.0103630079752203e-22,-3.1495216414266354
1700000000.0,4.807005258113416e-22,1.9892558305109496e-22,-3.149522579527309
1800000000.0,4.754189493005219e-22,1.9673446526356444e-22,-3.1495233494747876
1900000000.0,4.699605107534553e-22,1.9446965272099993e-22,-3.1495240039739403
2000000000.0,4.643411678758907e-22,1.921378210284177e-22,-3.1495245817787354
2100000000.0,4.585767565247807e-22,1.897455851192256e-22,-3.149525091726565
2200000000.0,4.526829987400691e-22,1.872994986834816e-22,-3.149525325131405
2300000000.0,4.4667488236605765e-22,1.8480581953452538e-22,-3.149525879407514
2400000000.0,4.40567646676268e-22,1.8227088243041486e-22,-3.1495261518707327
2500000000.0,4.343756554720243e-22,1.7970067028645947e-22,-3.1495263663345954
2600000000.0,4.281128287478055e-22,1.771009779608595e-22,-3.1495266638979245
2700000000.0,4.217927171946387e-22,1.7447743722774903e-22,-3.1495268284607296
2800000000.0,4.154280591872064e-22,1.718353507420149e-22,-3.149527153385505
2900000000.0,4.0903128021125736e-22,1.6917987801559934e-22,-3.1495272865379795
3000000000.0,4.026139254830721e-22,1.6651582233891337e-22,-3.1495274421650827
3100000000.0,3.96187031320056e-22,1.638477687505064e-22,-3.1495275399960456
3200000000.0,3.897609199201777e-22,1.611800087074694e-22,-3.149527655344628
3300000000.0,3.8334529096628195e-22,1.5851657307035033e-22,-3.1495277979749465
3400000000.0,3.7694923562687646e-22,1.5586123748934227e-22,-3.1495278699740936
3500000000.0,3.70581137736974e-22,1.532174867609638e-22,-3.149527952429659
3600000000.0,3.642487810485494e-22,1.505885549220377e-22,-3.1495280443915648
3700000000.0,3.5795932251146617e-22,1.4797741595042943e-22,-3.149528183223567
3800000000.0,3.517193745916051e-22,1.4538681461151623e-22,-3.1495282414395818
3900000000.0,3.455348780128748e-22,1.4281922173903064e-22,-3.1495283794235336
4000000000.0,3.394113422130262e-22,1.4027692186585881e-22,-3.1495283515725463
4100000000.0,3.3335359991454196e-22,1.3776192646702765e-22,-3.149528387940772
4200000000.0,3.273660639531715e-22,1.35276067527792e-22,-3.149528422015556
4300000000.0,3.2145263173761697e-22,1.328209648721477e-22,-3.149528501781692
4400000000.0,3.15616779958004e-22,1.3039806108276626e-22,-3.1495285236513135
4500000000.0,3.0986150259916e-22,1.2800860150888302e-22,-3.1495285841144205
4600000000.0,3.0418941538794377e-22,1.2565367235709987e-22,-3.1495286647461525
4700000000.0,2.986027932275301e-22,1.233342156260834e-22,-3.14952856317697
4800000000.0,2.931034048836531e-22,1.2105097316091077e-22,-3.1495287383432724
4900000000.0,2.8769287949527447e-22,1.1880461589267846e-22,-3.1495287936013785
5000000000.0,2.823724265681647e-22,1.1659564759433643e-22,-3.1495288201964478
5100000000.0,2.7714298485025034e-22,1.1442445909898335e-22,-3.1495288499433682
5200000000.0,2.720052500686169e-22,1.122913382794816e-22,-3.1495288066977967
5300000000.0,2.6695963903260315e-22,1.1019646031781712e-22,-3.149528804372863
5400000000.0,2.6200637883316236e-22,1.0813991876788062e-22,-3.1495287831093273
5500000000.0,2.571454727158031e-22,1.0612171611643626e-22,-3.149528797000474
5600000000.0,2.52376759413275e-22,1.0414178453227133e-22,-3.149528774537856
5700000000.0,2.476998748698276e-22,1.0219997507660653e-22,-3.149528860915447
5800000000.0,2.4311434153605027e-22,1.0029608829938438e-22,-3.1495289588841886
5900000000.0,2.386195562229803e-22,9.842987149615535e-23,-3.1495288693190253
6000000000.0,2.3421472513682013e-22,9.660099869784601e-23,-3.1495288653868694
6100000000.0,2.298989807870265e-22,9.480911035383661e-23,-3.1495289873434986
6200000000.0,2.256713993750566e-22,9.305381951037764e-23,-3.1495289465901677
6300000000.0,2.215309013315636e-22,9.133468118084875e-23,-3.149528991332701
6400000000.0,2.174763663315634e-22,8.965122998327483e-23,-3.1495291110927526
6500000000.0,2.1350663435132215e-22,8.800298174024898e-23,-3.149529055293552
6600000000.0,2.0962043875572602e-22,8.638941254282674e-23,-3.1495290038797528
6700000000.0,2.0581647789815577e-22,8.4809983195603e-23,-3.149529038710784
6800000000.0,2.0209343217356805e-22,8.32641442539018e-23,-3.149529023291873
6900000000.0,1.984499341772729e-22,8.175132802992754e-23,-3.1495289500720114
7000000000.0,1.9488457327420547e-22,8.027095071910067e-23,-3.1495289874552483
7100000000.0,1.9139595393269052e-22,7.882243075139568e-23,-3.149528916456198
7200000000.0,1.879826177482609e-22,7.740516569738729e-23,-3.1495290428819476
7300000000.0,1.8464314745139817e-22,7.601856429012416e-23,-3.1495290708298156
7400000000.0,1.813760810537367e-22,7.466202105156842e-23,-3.149529152002379
7500000000.0,1.7817997944108498e-22,7.333493695764364e-23,-3.1495291177590303
7600000000.0,1.7505338656450838e-22,7.203670806649553e-23,-3.149529022105966
7700000000.0,1.7199483960159022e-22,7.076672918738109e-23,-3.1495290904425066
7800000000.0,1.69002913970699e-22,6.952440687263717e-23,-3.149529108036669
7900000000.0,1.6607617846864063e-22,6.830914709132914e-23,-3.1495290864955603
8000000000.0,1.632132150691861e-22,6.712036105035594e-23,-3.1495290084894885
8100000000.0,1.6041260515124002e-22,6.595746179110486e-23,-3.1495291107139907
8200000000.0,1.576729775144476e-22,6.481987759575317e-23,-3.1495291042202296
8300000000.0,1.5499295326398424e-22,6.370703698694552e-23,-3.1495291090464317
8400000000.0,1.523711776409837e-22,6.261837783531617e-23,-3.1495291596860713
8500000000.0,1.4980632610597696e-22,6.155334891684435e-23,-3.1495290910078824
8600000000.0,1.4729707612656793e-22,6.051140267714111e-23,-3.1495290915623504
8700000000.0,1.4484213666092692e-22,5.949200319632514e-23,-3.149529173968004
8800000000.0,1.4244024747128192e-22,5.849462592748746e-23,-3.149529163667209
8900000000.0,1.4009015863649732e-22,5.751875255329183e-23,-3.1495291404588523
9000000000.0,1.3779064565330107e-22,5.656387508831068e-23,-3.1495291521522724
9100000000.0,1.3554051001704394e-22,5.562949587391459e-23,-3.1495291925939766
9200000000.0,1.3333858266289295e-22,5.471512850772721e-23,-3.149529112372197
9300000000.0,1.311837050706229e-22,5.382029333951959e-23,-3.1495290965960443
9400000000.0,1.290747510118134e-22,5.294452272186458e-23,-3.1495291400517034
9500000000.0,1.2701062091259994e-22,5.2087359591528446e-23,-3.1495291595182406
9600000000.0,1.2499023472037687e-22,5.124835575552799e-23,-3.149529189983069
9700000000.0,1.2301254203487654e-22,5.042707438693719e-23,-3.149529112015209
9800000000.0,1.2107650523116703e-22,4.9623086004427016e-23,-3.1495291286156046
9900000000.0,1.1918112006039686e-22,4.8835973148552264e-23,-3.1495291627131463
10000000000.0,1.173254054756398e-22,4.806532797562956e-23,-3.1495291252847792
11000000000.0,1.0074978153610226e-22,4.118144343618203e-23,-3.149529295985604
12000000000.0,8.722041140463348e-23,3.556207961846174e-23,-3.1495291291289074
13000000000.0,7.608441009677085e-23,3.093617936381055e-23,-3.1495290755274836
14000000000.0,6.684001321051983e-23,2.7095423362652546e-23,-3.1495291856157888
15000000000.0,5.910166667637783e-23,2.387973838194187e-23,-3.149529224377621
16000000000.0,5.2572001054013225e-23,2.116566423822143e-23,-3.1495292249693443
17000000000.0,4.702030420073733e-23,1.8857415104412366e-23,-3.149529208183683
18000000000.0,4.226630899070189e-23,1.6880148652606556e-23,-3.1495291716253075
19000000000.0,3.816808543149126e-23,1.5174939588917762e-23,-3.1495292198573166
20000000000.0,3.461301223023267e-23,1.3695030465863728e-23,-3.1495291651798922
21000000000.0,3.151102768192569e-23,1.2403031081411289e-23,-3.1495291503504776
22000000000.0,2.878956274184489e-23,1.1268813968661983e-23,-3.149529280912972
23000000000.0,2.6389713212918218e-23,1.0267924697423593e-23,-3.1495292160484314
24000000000.0,2.4263329577072256e-23,9.38037548921882e-24,-3.1495292089745983
25000000000.0,2.2370788511760108e-23,8.589718552138863e-24,-3.1495292434111426
26000000000.0,2.0679272890203926e-23,7.882333091850926e-24,-3.1495292404788318
27000000000.0,1.916144442580665e-23,7.246871565614328e-24,-3.1495292142768254
28000000000.0,1.7794384083452947e-23,6.673826065693273e-24,-3.1495292302764066
29000000000.0,1.6558786708278822e-23,6.155187199461374e-24,-3.149529292194578
30000000000.0,1.5438299830145268e-23,5.684173182706071e-24,-3.149529085117103
31000000000.0,1.441900701457149e-23,5.2550159217308934e-24,-3.1495292179240253
32000000000.0,1.3489008812805104e-23,4.862785128572666e-24,-3.1495292546620814
33000000000.0,1.2638087159946704e-23,4.503250791911806e-24,-3.1495292373038963
34000000000.0,1.185743142156551e-23,4.1727690572122564e-24,-3.1495291684465343
35000000000.0,1.1139415281796667e-23,3.8681899818987345e-24,-3.149529203332516
36000000000.0,1.0477413124652224e-23,3.5867810808884895e-24,-3.1495291552133233
37000000000.0,9.86564961743794e-24,3.326165632882174e-24,-3.14952912621206
38000000000.0,9.299074301124031e-24,3.0842705267370776e-24,-3.1495291345536116
39000000000.0,8.773257626949516e-24,2.8592834048780085e-24,-3.1495291986937604
40000000000.0,8.284303929335161e-24,2.649616658022695e-24,-3.149529210176567
41000000000.0,7.828778805435597e-24,2.453877749586355e-24,-3.14952926159639
42000000000.0,7.403647323839445e-24,2.270843442548983e-24,-3.1495291725057535
43000000000.0,7.006222740989718e-24,2.099439181209412e-24,-3.14952924547774
44000000000.0,6.634121554869334e-24,1.9387199211429285e-24,-3.1495291291295904
45000000000.0,6.28522718535144e-24,1.787855965168208e-24,-3.1495292697361146
46000000000.0,5.957656524776696e-24,1.6461183139276853e-24,-3.149529239821021
47000000000.0,5.649733620503959e-24,1.5128684594969869e-24,-3.149529213333013
48000000000.0,5.359965267766179e-24,1.3875477979555815e-24,-3.14952916270408
49000000000.0,5.0870206621317074e-24,1.2696691579092228e-24,-3.149529199223073
50000000000.0,4.829713142060831e-24,1.1588087593315077e-24,-3.149529132789606
